s
ubuntu@savepoint:~/SavePointFinance$ docker compose logs backend --tail=50
savepoint_api  |     self.connection.execute(CreateEnumType(enum))
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
savepoint_api  |     return meth(
savepoint_api  |            ^^^^^
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py", line 180, in _execute_on_connection
savepoint_api  |     return connection._execute_ddl(
savepoint_api  |            ^^^^^^^^^^^^^^^^^^^^^^^^
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1529, in _execute_ddl
savepoint_api  |     ret = self._execute_context(
savepoint_api  |           ^^^^^^^^^^^^^^^^^^^^^^
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
savepoint_api  |     return self._exec_single_context(
savepoint_api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
savepoint_api  |     self._handle_dbapi_exception(
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
savepoint_api  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
savepoint_api  |     self.dialect.do_execute(
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
savepoint_api  |     cursor.execute(statement, parameters)
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 568, in execute
savepoint_api  |     self._adapt_connection.await_(
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
savepoint_api  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
savepoint_api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
savepoint_api  |     value = await result
savepoint_api  |             ^^^^^^^^^^^^
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 546, in _prepare_and_execute
savepoint_api  |     self._handle_exception(error)
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 497, in _handle_exception
savepoint_api  |     self._adapt_connection._handle_exception(error)
savepoint_api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 780, in _handle_exception
savepoint_api  |     raise translated_error from error
savepoint_api  | sqlalchemy.exc.IntegrityError: (sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class 'asyncpg.exceptions.UniqueViolationError'>: duplicate key value violates unique constraint "pg_type_typname_nsp_index"
savepoint_api  | DETAIL:  Key (typname, typnamespace)=(userrole, 2200) already exists.
savepoint_api  | [SQL: CREATE TYPE userrole AS ENUM ('admin', 'member')]
savepoint_api  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
savepoint_api  |
savepoint_api  | ERROR:    Application startup failed. Exiting.
savepoint_api  | INFO:app.main:✅ Added 26 default institutions
savepoint_api  | INFO:app.main:✅ SavePoint Finance started
savepoint_api  | INFO:     Application startup complete.
savepoint_api  | INFO:     Waiting for child process [8]
savepoint_api  | INFO:     Child process [8] died
savepoint_api  | INFO:     Started server process [20]
savepoint_api  | INFO:     Waiting for application startup.
savepoint_api  | INFO:app.main:✅ SavePoint Finance started
savepoint_api  | INFO:     Application startup complete.
ubuntu@savepoint:~/SavePointFinance$
